# UI helper values for the location RGO button.
# They resolve the active RGO building level and max level for the location's raw material.

mnt_location_current_rgo_building_level = {
	# Built-in current RGO level for the location's active raw material.
	if = { limit = { raw_material = goods:legumes } value = rgo_legumes_max_level }
	if = { limit = { raw_material = goods:livestock } value = rgo_livestock_max_level }
	if = { limit = { raw_material = goods:lumber } value = rgo_lumber_max_level }
	if = { limit = { raw_material = goods:maize } value = rgo_maize_max_level }
	if = { limit = { raw_material = goods:marble } value = rgo_marble_max_level }
	if = { limit = { raw_material = goods:medicaments } value = rgo_medicaments_max_level }
	if = { limit = { raw_material = goods:mercury } value = rgo_mercury_max_level }
	if = { limit = { raw_material = goods:millet } value = rgo_millet_max_level }
	if = { limit = { raw_material = goods:olives } value = rgo_olives_max_level }
	if = { limit = { raw_material = goods:pearls } value = rgo_pearls_max_level }
	if = { limit = { raw_material = goods:pepper } value = rgo_pepper_max_level }
	if = { limit = { raw_material = goods:potato } value = rgo_potato_max_level }
	if = { limit = { raw_material = goods:rice } value = rgo_rice_max_level }
	if = { limit = { raw_material = goods:saffron } value = rgo_saffron_max_level }
	if = { limit = { raw_material = goods:salt } value = rgo_salt_max_level }
	if = { limit = { raw_material = goods:saltpeter } value = rgo_saltpeter_max_level }
	if = { limit = { raw_material = goods:sand } value = rgo_sand_max_level }
	if = { limit = { raw_material = goods:silk } value = rgo_silk_max_level }
	if = { limit = { raw_material = goods:silver } value = rgo_silver_max_level }
	if = { limit = { raw_material = goods:stone } value = rgo_stone_max_level }
	if = { limit = { raw_material = goods:sugar } value = rgo_sugar_max_level }
	if = { limit = { raw_material = goods:tea } value = rgo_tea_max_level }
	if = { limit = { raw_material = goods:tin } value = rgo_tin_max_level }
	if = { limit = { raw_material = goods:tobacco } value = rgo_tobacco_max_level }
	if = { limit = { raw_material = goods:wheat } value = rgo_wheat_max_level }
	if = { limit = { raw_material = goods:wild_game } value = rgo_wild_game_max_level }
	if = { limit = { raw_material = goods:wine } value = rgo_wine_max_level }
	if = { limit = { raw_material = goods:wool } value = rgo_wool_max_level }
}
